人脸识别系统使用说明
==================

🎉 系统已成功启动！

界面操作指南：

1. 【开始使用】
   - 点击"开始摄像头"按钮启动摄像头
   - 确保摄像头能正常显示画面

2. 【添加人脸数据】
   - 切换到"模型训练"标签页
   - 在姓名输入框中输入要注册的人员姓名
   - 点击"开始录入"按钮录入人脸
   - 建议每人录入5-10张不同角度的照片

3. 【训练模型】
   - 录入足够数据后，点击"训练模型"按钮
   - 等待训练完成提示

4. 【进行识别】
   - 返回"人脸识别"标签页
   - 系统会自动识别画面中的人脸
   - 显示识别结果和置信度

5. 【参数调整】
   - 在"系统设置"标签页可调整：
     * 缩放因子：影响检测精度
     * 最小邻居：控制检测严格程度
     * 摄像头设置：选择不同摄像头

💡 使用技巧：
- 保持良好的光照条件
- 人脸正对摄像头，避免遮挡
- 训练时使用清晰的人脸照片
- 可以随时停止和重启摄像头

⚠️ 注意事项：
- 确保摄像头权限已开启
- 如遇到问题可在"系统日志"中查看详细信息
- 简化模式下识别准确率可能略有降低

现在您可以开始使用人脸识别功能了！
